自动步枪,,,,,,,,,,,,,,
,伊尔·约特之歌,29,电弧,适配,53,是,"箭头制退器
槽化枪管",附加弹匣,"爆破专家
重建
震颤反馈","超级杀戮弹匣
高地
诱导推销",诅咒怨魂,出色起源特质和优秀中立perk,1,S
,束缚化身IV,28,缚丝,高冲击,38,是,"箭头制退器
槽化枪管",加大弹匣,"爆破专家
幼雏
切割","巨脉蜻蜓
击杀记录",加速突击,整体perk组合优秀，框架类型不错,2,S
,热能侵蚀,29,烈日,速射,32,是,"箭头制退器
槽化枪管",附加弹匣,"爆破专家
辉耀炽热","巨脉蜻蜓
燃烧野心
超级杀戮弹匣",御寒装备,整体非常扎实，只需要更好的起源,3,S
,专业记忆,29,缚丝,攻击,45,是,"箭头制退器
槽化枪管",加大弹匣,"爆破专家
重建
撕裂","铤而走险
诱导推销
超级杀戮弹匣",庄家之选,扎实起源和优秀中立perk,4,S
,环形逻辑,29,缚丝,适配,51,是,"箭头制退器
槽化枪管",加大弹匣,"萤火虫
爆破专家
事不过四","超级杀戮弹匣
幼雏
铤而走险",纳米技术追踪导弹,稳定起源，可能是最佳手动换弹机枪选项，仍有爆破专家,5,S
,隐秘观测,27,冰影,攻击,42,是,"箭头制退器
槽化枪管",加大弹匣,"爆破专家
墓碑
嫉妒军械库","蜻蜓
霜华窃取者
击杀记录",详尽研究,扎实起源和优秀中立perk,6,S
,惩戒措施,29,虚空,攻击,50,是,"箭头制退器
槽化枪管",战术弹匣,"失衡弹药
萤火虫
爆破专家","我为人人
瓦解
击杀记录",失时弹匣,优秀起源和不错中立perk，可选择双重溅射/伤害,7,S
,指挥链,29,冰影,适配,54,是,"箭头制退器
槽化枪管",加大弹匣,"墓碑
丰盈满溢","巨脉蜻蜓
爆破专家
铤而走险",万能卡牌,还不错的双重溅射，优秀起源，可选择爆破专家换弹,8,S
,忧愁之鸠,29,虚空,高冲击,44,是,"箭头制退器
槽化枪管",加大弹匣,"失衡弹药
维度偏移
集体爆破","超级杀戮弹匣
巨脉蜻蜓
击杀记录",椭圆轨道,最佳非爆破专家机枪,9,S
,库里姆的终界,29,冰影,高冲击,46,是,"箭头制退器
槽化枪管",战术弹匣,爆破专家,"超级杀戮弹匣
结晶残花
墓碑",火力满溢,终于有可用第一列，其他方面配置扎实,10,S
火箭发射器,,,,,,,,,,,,,,
🖼️,名字,赛季,属性,框架,弹药,可获取,Perk,Perk,Perk 1,Perk 2,原始特性,注释,Rank,Tier
,光芒复仇,29,烈日,攻击,50,是,高速发射,冲击弹壳,"嫉妒军械库
集束炸弹
集体爆破","诱导推销
聚合充能
双脚架",失时弹匣,双重伤害选项，极强起源，双脚架切换选项,1,S
,注视焦点,29,缚丝,适配,47,是,高速发射,冲击弹壳,嫉妒军械库,"聚合充能
诱导推销
双脚架",加速突击,嫉妒军械库 + 不错perk + 加速突击 + 好框架,2,S
,热血上头,29,电弧,适配,34,是,高速发射,冲击弹壳,嫉妒军械库,"聚合充能
元素磨砺
双脚架",加速突击,基本与注视焦点相同,3,S
,何时何地,27,冰影,适配,38,是,高速发射,冲击弹壳,"小丑皇弹药筒
重建
丰盈满溢","诱导推销
元素磨砺
双脚架",参考框架,缺少嫉妒军械库，但作为爆发专精武器其他方面出色,4,S
,核心星辰IV,29,缚丝,攻击,22,是,高速发射,冲击弹壳,"重建
小丑皇弹药筒","聚合充能
元素磨砺
双脚架",万能卡牌,基本上是起源更差的何时何地,5,S
,轰鸣巨人,29,虚空,适配,48,是,高速发射,冲击弹壳,持久印象,"聚合充能
收割者贡品
双脚架",煅炉眷属,perk不错，但单次爆发很尴尬,6,S
,熊啸,29,烈日,高冲击,38,是,高速发射,冲击弹壳,"爆炸光能
重建","收割者贡品
双脚架",藏匿之狼,真正的双重伤害perk，但需要找到爆发方式,7,S
,巅峰捕食者,29,烈日,适配,33,是,高速发射,冲击弹壳,"重建
集束炸弹
连锁反应","诱导推销
收割者贡品
双脚架",爆炸协议,集束炸弹带来双重伤害，只是起源比光芒复仇差,8,S
刀剑,,,,,,,,,,,,,,
🖼️,名字,赛季,属性,框架,弹药,可获取,Perk,Perk,Perk 1,Perk 2,原始特性,注释,Rank,Tier
,和风,29,冰影,适配,20,60,"锯齿刀锋
回火刀锋","剑圣刀剑格
重型刀剑格","腹背受敌
冷冻钢铁
旋风利刃","腹背受敌
冷冻钢铁
旋风利刃",曙光惊喜,先假定是非预期，否则就是游戏中最佳DPS刀剑,1,S
,毒鲉,27,烈日,波形,50,62,"锯齿刀锋
回火刀锋","剑圣刀剑格
重型刀剑格","无情打击
羸弱能量球
尖锐收割","元素磨砺
急切刀锋
燃烧野心",坚韧,尖锐收割搭配急切刀锋很有意思，伤害也出色,2,S
,急锋,29,冰影,涡流,20,60,"锯齿刀锋
回火刀锋","剑圣刀剑格
重型刀剑格","急切刀锋
连锁反应
无情打击","冷冻钢铁
混沌重塑
腹背受敌",加速突击,仍是综合最佳急切刀锋刀剑,3,S
,虚假偶像,29,烈日,涡流,20,60,"锯齿刀锋
回火刀锋","剑圣刀剑格
重型刀剑格","无情打击
羸弱能量球
急切刀锋","诱导推销
腹背受敌
元素磨砺",庄家之选,因没有冷冻钢铁，实用性不如急锋，但仍不错,4,S
,阴沉利爪,28,虚空,轻质,50,62,"锯齿刀锋
回火刀锋","剑圣刀剑格
重型刀剑格","急切刀锋
斩首武器
无情打击","刺客剑刃
旋风利刃
失衡弹药",帝国效忠,最佳轻攻击中立表现，冲击提升后伤害尚可,5,S
,三色矛头蝮-4bl,29,烈日,轻质,50,58,"锯齿刀锋
回火刀锋","剑圣刀剑格
重型刀剑格","无情打击
燃烧野心
急切刀锋","混沌重塑
聚合充能
旋风利刃",Veist尖刺,轻质急切刀锋，带新颖伤害perk组合,6,S
,遗赠,29,电弧,适配,70,70,"锯齿刀锋
回火刀锋","剑圣刀剑格
重型刀剑格","无情打击
震颤反馈","腹背受敌
元素磨砺
转向",布瑞遗产,最佳腹背受敌DPS刀剑,7,S
其他,,,,,,,,,,,,,,
🖼️,名字,赛季,属性,框架,弹药,可获取,Perk,Perk,Perk 1,Perk 2,原始特性,注释,Rank,Tier
,隐晦沙漏,27,电弧,高冲击,47,是,超轻导轨,"充能弩弹
锯齿弩弹
重型弩弹","脉冲增幅器
萤火虫
弩弹拾荒者","元素磨砺
蜻蜓
火线",参考框架,没有双重伤害，但换弹/伤害perk扎实,,
,沉没,27,冰影,高冲击,26,是,超轻导轨,"充能弩弹
锯齿弩弹
重型弩弹","自动填装枪套
弩弹拾荒者
光中藏弹","聚合充能
墓碑
冰冷弹匣",奋斗串联,很酷的清怪选项,,
,好建议,28,虚空,高冲击,60,是,超轻导轨,"充能弩弹
锯齿弩弹
重型弩弹","嫉妒军械库
弩弹拾荒者
枯萎凝视","高地
盒式呼吸法",加速突击,如果高地可用于首领，就是潜在伤害选项,,
,无礼言论,28,电弧,动态（180RPM）,65,是,槽化枪管,"电离散热器
超频散热器","空中扳机
冷却饰物","精准工具
铤而走险",加速突击,目前LP毕业级,,
,翻新A499,28,动能,干扰,26,是,槽化枪管,广口弹匣,"速射瞄准
移动目标
迷惑爆发",聚合充能,加速突击,同类首把；强力框架类型但第一列一般,,
,Ψ永恒IV,28,电弧,微型导弹,11,是,"高速发射
高爆弹药","加大弹匣
战术弹匣","涓流充能
爆破分配器
涡流电流","元素磨砺
我为人人
震颤反馈
",加速突击,换弹perk不如完美逆行，但仍可用,,
,韦兰迪夫-D,29,烈日,微型导弹,25,是,"高速发射
高爆弹药","加大弹匣
战术弹匣","空中扳机
治疗弹匣
爆破分配器","辉耀炽热
铤而走险
燃烧野心",Häkke突入武装,游击方面perk比Ψ永恒更好,,
,完美逆行,29,缚丝,微型导弹,9,是,"高速发射
高爆弹药","加大弹匣
战术弹匣","沙场备战
信标弹药
幼雏
","武器大师
狂乱
级联点
",加速突击,出色弹药生成 + 游击 + 伤害perk,,
